match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,attendance,behind_closed_doors,neutral_ground,collection_status,play_status,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version,season_name,result
3939883,2024-09-18,01:00:00.000,Mexico - Liga MX,2024/2025,América,Atlas,3,0,,False,False,Complete,Normal,available,available,2024-09-18T10:48:42.968365,2024-09-18T10:48:42.968365,8,Apertura,Estadio Ciudad de los Deportes,Adonai Escobedo González,André Soares Jardine,Beñat San José Gil,1.1.0,2,2,2024/2025,Win
3994839,2025-05-19,01:15:00.000,Mexico - Liga MX,2024/2025,América,Cruz Azul,2,1,,False,False,Complete,Normal,available,available,2025-05-27T03:56:22.232660,2025-05-27T03:56:22.232660,22,Clausura - Semi-finals,Estadio Ciudad de los Deportes,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Vicente Martín Sánchez Bragunde,1.1.0,2,2,2024/2025,Win
3972127,2025-03-30,01:05:00.000,Mexico - Liga MX,2024/2025,América,Tigres UANL,3,0,,False,False,Complete,Normal,available,available,2025-04-11T15:24:31.599695,2025-04-11T15:24:31.599695,13,Clausura,Estadio Ciudad de los Deportes,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Guido Hernán Pizarro Demestri,1.1.0,2,2,2024/2025,Win
3972111,2025-03-09,03:05:00.000,Mexico - Liga MX,2024/2025,Guadalajara,América,0,0,,False,False,Complete,Normal,available,available,2025-03-09T15:26:56.555752,2025-03-09T15:26:56.555752,11,Clausura,Estadio Akron,Adonai Escobedo González,Gerardo Espinoza Ahumada,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3939867,2024-09-01,03:10:00.000,Mexico - Liga MX,2024/2025,Cruz Azul,América,4,1,,False,False,Complete,Normal,available,available,2024-09-24T05:21:59.575672,2024-09-24T05:21:59.575672,6,Apertura,Estadio Ciudad de los Deportes,César Arturo Ramos Palazuelos,Martin Anselmi,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3972043,2025-01-29,01:00:00.000,Mexico - Liga MX,2024/2025,América,Atlético San Luis,3,0,,False,False,Complete,Normal,available,available,2025-01-29T13:55:22.922153,2025-01-29T13:55:22.922153,4,Clausura,Estadio Ciudad de los Deportes,Jorge Abraham Camacho Peregrina,André Soares Jardine,Domènec Torrent Font,1.1.0,2,2,2024/2025,Win
3939848,2024-07-21,03:10:00.000,Mexico - Liga MX,2024/2025,Juárez,América,1,2,,False,False,Complete,Normal,available,available,2024-07-27T15:11:05.854368,2024-07-27T15:11:05.854368,4,Apertura,Estadio Olímpico Benito Juárez (Ciudad Juárez),Maximiliano Quintero Hernández,Maurício Nogueira Barbieri,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3939876,2024-09-15,00:30:00.000,Mexico - Liga MX,2024/2025,América,Guadalajara,1,0,,False,False,Complete,Normal,available,available,2024-09-15T12:52:20.302645,2024-09-15T12:52:20.302645,7,Apertura,Estadio Ciudad de los Deportes,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Fernando Rubén Gago,1.1.0,2,2,2024/2025,Win
3972118,2025-03-16,03:05:00.000,Mexico - Liga MX,2024/2025,Atlas,América,1,3,,False,False,Complete,Normal,available,available,2025-03-22T23:37:41.915704,2025-03-22T23:37:41.915704,12,Clausura,Estadio Jalisco,Óscar Mejía García,Gonzalo Pineda Reyes,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3939911,2024-10-06,03:00:00.000,Mexico - Liga MX,2024/2025,León,América,1,1,,False,False,Complete,Normal,available,available,2025-01-06T12:00:56.113036,2025-01-06T12:00:56.113036,11,Apertura,Estadio León,César Arturo Ramos Palazuelos,Manuel Eduardo Berizzo,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3939923,2024-10-20,01:05:00.000,Mexico - Liga MX,2024/2025,América,Santos Laguna,3,0,,False,False,Complete,Normal,available,available,2024-10-27T09:45:49.159444,2024-10-27T09:45:49.159444,12,Apertura,Estadio Ciudad de los Deportes,Jesus Rafael Lopez Valle,André Soares Jardine,Marcos Ignacio Ambriz Espinoza,1.1.0,2,2,2024/2025,Win
3972062,2025-02-08,03:00:00.000,Mexico - Liga MX,2024/2025,Puebla,América,1,2,,False,False,Complete,Normal,available,available,2025-02-08T15:25:51.561322,2025-02-08T15:25:51.561322,6,Clausura,Estadio Cuauhtémoc,Ismael Rosario Lopez Peñuelas,Pablo Adrián Guede Barriero,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3939933,2024-10-24,03:05:00.000,Mexico - Liga MX,2024/2025,Tijuana,América,2,2,,False,False,Complete,Normal,available,available,2024-10-24T17:05:40.352054,2024-10-24T17:05:40.352054,13,Apertura,Estadio Caliente,Fernando Hernández Gómez,Juan Carlos Osorio Arbeláez,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3972016,2025-01-11,01:00:00.000,Mexico - Liga MX,2024/2025,Querétaro,América,0,1,,False,False,Complete,Normal,available,available,2025-01-15T04:14:37.770825,2025-01-15T04:14:37.770825,1,Clausura,Estadio La Corregidora,Jesus Rafael Lopez Valle,Benjamín Mora Mendívil,Diego Alberto Cervantes Chávez,1.1.0,2,2,2024/2025,Win
3994837,2025-05-16,02:00:00.000,Mexico - Liga MX,2024/2025,Cruz Azul,América,1,0,,False,False,Complete,Normal,available,available,2025-06-05T11:13:21.407353,2025-06-05T11:13:21.407353,21,Clausura - Semi-finals,Estadio Olímpico de Universitario (Ciudad de México),Luis Enrique Santander Aguirre,Vicente Martín Sánchez Bragunde,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3939941,2024-10-28,02:05:00.000,Mexico - Liga MX,2024/2025,América,Monterrey,2,1,,False,False,Complete,Normal,available,available,2024-10-28T15:22:50.695776,2024-10-28T15:22:50.695776,14,Apertura,Estadio Ciudad de los Deportes,Daniel Quintero Huittrón,André Soares Jardine,Martín Gastón Demichelis,1.1.0,2,2,2024/2025,Win
3993383,2025-05-11,03:10:00.000,Mexico - Liga MX,2024/2025,América,Pachuca,2,0,,False,False,Complete,Normal,available,available,2025-05-22T06:23:02.372717,2025-05-22T06:23:02.372717,20,Quarter-finals,Estadio Ciudad de los Deportes,Daniel Quintero Huittrón,André Soares Jardine,Jorge Guillermo Almada Álves,1.1.0,2,2,2024/2025,Win
3939825,2024-07-13,01:00:00.000,Mexico - Liga MX,2024/2025,América,Querétaro,3,1,,False,False,Complete,Normal,available,available,2024-07-17T02:00:15.132978,2024-07-17T02:00:15.132978,2,Apertura,Estadio Ciudad de los Deportes,Katia Itzel García,André Soares Jardine,Mauro Néstor Gerk Larrea,1.1.0,2,2,2024/2025,Win
3993382,2025-05-08,03:10:00.000,Mexico - Liga MX,2024/2025,Pachuca,América,0,0,,False,False,Complete,Normal,available,available,2025-05-16T00:43:01.119553,2025-05-16T00:43:01.119553,19,Quarter-finals,Estadio Hidalgo,Jesus Rafael Lopez Valle,Jorge Guillermo Almada Álves,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3972162,2025-04-19,23:00:00.000,Mexico - Liga MX,2024/2025,América,Mazatlán,5,0,,False,False,Complete,Normal,available,available,2025-04-20T13:54:04.712716,2025-04-20T13:54:04.712716,17,Clausura,Estadio Ciudad de los Deportes,Katia Itzel García,André Soares Jardine,Víctor Manuel Vucetich Rojas,1.1.0,2,2,2024/2025,Win
3939905,2024-09-30,00:00:00.000,Mexico - Liga MX,2024/2025,América,Pumas UNAM,0,1,,False,False,Complete,Normal,available,available,2024-10-04T01:49:41.139862,2024-10-04T01:49:41.139862,10,Apertura,Estadio Ciudad de los Deportes,Fernando Hernández Gómez,André Soares Jardine,Gustavo Alberto Lema,1.1.0,2,2,2024/2025,Loss
3972080,2025-02-20,01:00:00.000,Mexico - Liga MX,2024/2025,América,León,1,1,,False,False,Complete,Normal,available,available,2025-03-03T15:40:04.315541,2025-03-03T15:40:04.315541,9,Clausura,Estadio Ciudad de los Deportes,César Arturo Ramos Palazuelos,André Soares Jardine,Manuel Eduardo Berizzo,1.1.0,2,2,2024/2025,Draw
3970307,2024-12-06,02:00:00.000,Mexico - Liga MX,2024/2025,América,Cruz Azul,0,0,,False,False,Complete,Normal,available,available,2024-12-28T21:25:29.976608,2024-12-28T21:25:29.976608,22,Apertura - Semi-finals,Estadio Ciudad de los Deportes,Óscar Mejía García,André Soares Jardine,Martin Anselmi,1.1.0,2,2,2024/2025,Draw
3995374,2025-05-26,01:00:00.000,Mexico - Liga MX,2024/2025,Toluca,América,2,0,,False,False,Complete,Normal,available,available,2025-06-19T02:35:10.157305,2025-06-19T02:35:10.157305,24,Clausura - Final,Estadio Nemesio Díez,César Arturo Ramos Palazuelos,Antonio Ricardo Mohamed Matijevich,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3939841,2024-07-18,03:00:00.000,Mexico - Liga MX,2024/2025,Tigres UANL,América,1,0,,False,False,Complete,Normal,available,available,2024-07-24T15:16:36.182668,2024-07-24T15:16:36.182668,3,Apertura,Estadio Universitario de Nuevo León,Fernando Guerrero Ramírez,Veljko Paunovic,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3939859,2024-08-25,03:05:00.000,Mexico - Liga MX,2024/2025,América,Puebla,0,1,,False,False,Complete,Normal,available,available,2024-09-08T16:36:03.027909,2024-09-08T16:36:03.027909,5,Apertura,Estadio Ciudad de los Deportes,Luis Enrique Santander Aguirre,André Soares Jardine,José Manuel de la Torre Menchaca,1.1.0,2,2,2024/2025,Loss
3970308,2024-12-09,01:00:00.000,Mexico - Liga MX,2024/2025,Cruz Azul,América,3,4,,False,False,Complete,Normal,available,available,2025-04-13T19:09:53.379707,2025-04-13T19:09:53.379707,23,Apertura - Semi-finals,Estadio Ciudad de los Deportes,Adonai Escobedo González,Martin Anselmi,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3939959,2024-11-07,01:00:00.000,Mexico - Liga MX,2024/2025,América,Pachuca,2,1,,False,False,Complete,Normal,available,available,2024-11-18T06:31:06.074147,2024-11-18T06:31:06.074147,16,Apertura,Estadio Cuauhtémoc,Fernando Guerrero Ramírez,André Soares Jardine,Jorge Guillermo Almada Álves,1.1.0,2,2,2024/2025,Win
3972136,2025-04-05,23:00:00.000,Mexico - Liga MX,2024/2025,Pachuca,América,1,0,,False,False,Complete,Normal,available,available,2025-04-14T16:37:25.790097,2025-04-14T16:37:25.790097,14,Clausura,Estadio Hidalgo,Fernando Hernández Gómez,Jorge Guillermo Almada Álves,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3972023,2025-01-17,02:10:00.000,Mexico - Liga MX,2024/2025,América,Tijuana,1,1,,False,False,Complete,Normal,available,available,2025-01-30T02:14:39.324419,2025-01-30T02:14:39.324419,2,Clausura,Estadio Ciudad de los Deportes,Katia Itzel García,Diego Alberto Cervantes Chávez,Juan Carlos Osorio Arbeláez,1.1.0,2,2,2024/2025,Draw
3969395,2024-11-30,23:00:00.000,Mexico - Liga MX,2024/2025,Toluca,América,0,2,,False,False,Complete,Normal,available,available,2025-01-18T00:19:36.499267,2025-01-18T00:19:36.499267,21,Apertura - Quarter-finals,Estadio Nemesio Díez,César Arturo Ramos Palazuelos,Renato Manuel Alves Paiva,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3972155,2025-04-17,01:00:00.000,Mexico - Liga MX,2024/2025,Monterrey,América,1,0,,False,False,Complete,Normal,available,available,2025-04-18T00:52:48.486631,2025-04-18T00:52:48.486631,16,Clausura,Estadio BBVA,Daniel Quintero Huittrón,Martín Gastón Demichelis,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3939915,2024-11-10,01:00:00.000,Mexico - Liga MX,2024/2025,Toluca,América,4,0,,False,False,Complete,Normal,available,available,2024-11-20T20:58:26.620867,2024-11-20T20:58:26.620867,17,Apertura,Estadio Nemesio Díez,Víctor Alfonso Cáceres Hernández,Renato Manuel Alves Paiva,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3995373,2025-05-23,02:00:00.000,Mexico - Liga MX,2024/2025,América,Toluca,0,0,,False,False,Complete,Normal,available,available,2025-05-31T11:38:41.532973,2025-05-31T11:38:41.532973,23,Clausura - Final,Estadio Ciudad de los Deportes,Daniel Quintero Huittrón,André Soares Jardine,Antonio Ricardo Mohamed Matijevich,1.1.0,2,2,2024/2025,Draw
3972039,2025-01-26,01:05:00.000,Mexico - Liga MX,2024/2025,Santos Laguna,América,1,4,,False,False,Complete,Normal,available,available,2025-01-26T17:43:25.290717,2025-01-26T17:43:25.290717,3,Clausura,Estadio Nuevo Corona,Fernando Hernández Gómez,Fernando Ortiz,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3939943,2024-11-02,03:00:00.000,Mexico - Liga MX,2024/2025,Mazatlán,América,0,5,,False,False,Complete,Normal,available,available,2024-11-02T13:10:37.889966,2024-11-02T13:10:37.889966,15,Apertura,Estadio El Encanto,Adonai Escobedo González,Víctor Manuel Vucetich Rojas,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3972074,2025-02-15,03:00:00.000,Mexico - Liga MX,2024/2025,América,Necaxa,2,3,,False,False,Complete,Normal,available,available,2025-02-15T17:45:40.669276,2025-02-15T17:45:40.669276,7,Clausura,Estadio Ciudad de los Deportes,Óscar Mejía García,André Soares Jardine,Nicolás Ricardo Larcamón,1.1.0,2,2,2024/2025,Loss
3971432,2024-12-13,02:00:00.000,Mexico - Liga MX,2024/2025,América,Monterrey,2,1,,False,False,Complete,Normal,available,available,2024-12-27T02:55:04.647833,2024-12-27T02:55:04.647833,24,Finals,Estadio Cuauhtémoc,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Martín Gastón Demichelis,1.1.0,2,2,2024/2025,Win
3968407,2024-11-22,03:00:00.000,Mexico - Liga MX,2024/2025,Tijuana,América,2,2,,False,False,Complete,Normal,available,available,2024-12-04T13:23:36.900287,2024-12-04T13:23:36.900287,18,Play-offs - Semi-Finals,Estadio Caliente,Adonai Escobedo González,Juan Carlos Osorio Arbeláez,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3972100,2025-03-01,23:00:00.000,Mexico - Liga MX,2024/2025,América,Toluca,3,0,,False,False,Complete,Normal,available,available,2025-03-06T18:19:38.492784,2025-03-06T18:19:38.492784,10,Clausura,Estadio Ciudad de los Deportes,Jesus Rafael Lopez Valle,André Soares Jardine,Antonio Ricardo Mohamed Matijevich,1.1.0,2,2,2024/2025,Win
3939819,2024-07-06,23:00:00.000,Mexico - Liga MX,2024/2025,Atlético San Luis,América,2,1,,False,False,Complete,Normal,available,available,2024-07-09T06:18:19.255996,2024-07-09T06:18:19.255996,1,Apertura,Estadio Alfonso Lastras Ramírez (San Luis Potosí),Iván Antonio López Sánchez,Domènec Torrent Font,André Soares Jardine,1.1.0,2,2,2024/2025,Loss
3972087,2025-02-23,03:05:00.000,Mexico - Liga MX,2024/2025,Pumas UNAM,América,0,2,,False,False,Complete,Normal,available,available,2025-02-23T15:21:42.950181,2025-02-23T15:21:42.950181,8,Clausura,Estadio Olímpico de Universitario (Ciudad de México),Fernando Hernández Gómez,Gustavo Alberto Lema,André Soares Jardine,1.1.0,2,2,2024/2025,Win
3969391,2024-11-28,01:00:00.000,Mexico - Liga MX,2024/2025,América,Toluca,2,0,,False,False,Complete,Normal,available,available,2024-12-19T14:08:39.930158,2024-12-19T14:08:39.930158,20,Apertura - Quarter-finals,Estadio Ciudad de los Deportes,Óscar Mejía García,André Soares Jardine,Renato Manuel Alves Paiva,1.1.0,2,2,2024/2025,Win
3939892,2024-09-22,01:00:00.000,Mexico - Liga MX,2024/2025,Necaxa,América,1,1,,False,False,Complete,Normal,available,available,2024-11-02T14:55:59.382543,2024-11-02T14:55:59.382543,9,Apertura,Estadio Victoria de Aguascalientes,Óscar Mejía García,Eduardo Fentanes Orozco,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3972145,2025-04-13,03:15:00.000,Mexico - Liga MX,2024/2025,América,Cruz Azul,0,0,,False,False,Complete,Normal,available,available,2025-05-04T03:31:53.784605,2025-05-04T03:31:53.784605,15,Clausura,Estadio Ciudad de los Deportes,César Arturo Ramos Palazuelos,André Soares Jardine,Vicente Martín Sánchez Bragunde,1.1.0,2,2,2024/2025,Draw
3972053,2025-02-01,23:00:00.000,Mexico - Liga MX,2024/2025,América,Juárez,4,0,,False,False,Complete,Normal,available,available,2025-02-02T10:43:06.044523,2025-02-02T10:43:06.044523,5,Clausura,Estadio Ciudad de los Deportes,César Arturo Ramos Palazuelos,André Soares Jardine,Martín Varini Di Zioli,1.1.0,2,2,2024/2025,Win
3971433,2024-12-16,01:00:00.000,Mexico - Liga MX,2024/2025,Monterrey,América,1,1,,False,False,Complete,Normal,available,available,2024-12-25T15:07:32.762861,2024-12-25T15:07:32.762861,25,Finals,Estadio BBVA,César Arturo Ramos Palazuelos,Martín Gastón Demichelis,André Soares Jardine,1.1.0,2,2,2024/2025,Draw
3919094,2024-04-27,01:00:00.000,Mexico - Liga MX,2023/2024,Puebla,América,1,2,,False,False,Complete,Normal,available,available,2024-04-27T13:17:46.619652,2024-04-27T13:17:46.619652,17,Clausura,Estadio Cuauhtémoc,Guillermo Pacheco Larios,Andrés José Carevic Ghelfi,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3919055,2024-03-17,03:05:00.000,Mexico - Liga MX,2023/2024,Guadalajara,América,0,0,,False,False,Complete,Normal,available,available,2024-03-17T13:46:42.162549,2024-03-17T13:46:42.162549,12,Clausura,Estadio Akron,Fernando Hernández Gómez,Fernando Rubén Gago,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3889744,2023-10-22,01:00:00.000,Mexico - Liga MX,2023/2024,América,Santos Laguna,4,3,,False,False,Complete,Normal,available,available,2023-11-04T16:55:30.196403,2023-11-04T16:55:30.196403,13,Apertura,Estadio Azteca,César Arturo Ramos Palazuelos,André Soares Jardine,Pablo Eduardo Repetto Aquino,1.1.0,2,2,2023/2024,Win
3918374,2023-12-15,03:00:00.000,Mexico - Liga MX,2023/2024,Tigres UANL,América,1,1,,False,True,Complete,Normal,available,available,2024-02-13T12:22:27.685279,2024-02-13T12:22:27.685279,24,Apertura - Final,Estadio Universitario de Nuevo León,Marco Antonio Ortíz Nava,Robert Dante Siboldi Badiola,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3919001,2024-02-11,01:00:00.000,Mexico - Liga MX,2023/2024,León,América,0,1,,False,False,Complete,Normal,available,available,2024-02-21T10:36:43.335339,2024-02-21T10:36:43.335339,6,Clausura,Estadio León,Marco Antonio Ortíz Nava,Jorge Rodrigo Bava,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3919069,2024-04-07,03:05:00.000,Mexico - Liga MX,2023/2024,Santos Laguna,América,1,1,,False,False,Complete,Normal,available,available,2024-04-07T20:40:13.555433,2024-04-07T20:40:13.555433,14,Clausura,Estadio Nuevo Corona,Luis Enrique Santander Aguirre,Marcos Ignacio Ambriz Espinoza,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3889725,2023-10-01,00:40:00.000,Mexico - Liga MX,2023/2024,América,Pumas UNAM,1,0,,False,False,Complete,Normal,available,available,2023-10-01T18:25:03.476699,2023-10-01T18:25:03.476699,10,Apertura,Estadio Azteca,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Antonio Ricardo Mohamed Matijevich,1.1.0,2,2,2023/2024,Win
3889685,2023-08-27,01:00:00.000,Mexico - Liga MX,2023/2024,América,León,1,1,,False,False,Complete,Normal,available,available,2023-08-29T12:06:51.047384,2023-08-29T12:06:51.047384,6,Apertura,Estadio Azteca,Óscar Macías Romo,André Soares Jardine,Nicolás Ricardo Larcamón,1.1.0,2,2,2023/2024,Draw
3889775,2023-11-05,01:05:00.000,Mexico - Liga MX,2023/2024,América,Tijuana,3,0,,False,False,Complete,Normal,available,available,2023-11-06T12:02:49.985548,2023-11-06T12:02:49.985548,16,Apertura,Estadio Azteca,Óscar Mejía García,André Soares Jardine,Miguel Ernesto Herrera Aguirre,1.1.0,2,2,2023/2024,Win
