match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,attendance,behind_closed_doors,neutral_ground,collection_status,play_status,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version,season_name,result
3889786,2023-11-12,03:10:00.000,Mexico - Liga MX,2023/2024,Tigres UANL,América,0,0,,False,False,Complete,Normal,available,available,2023-12-08T20:45:25.955220,2023-12-08T20:45:25.955220,17,Apertura,Estadio Universitario de Nuevo León,Diego Montaño Robles,Robert Dante Siboldi Badiola,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3917858,2023-12-10,02:00:00.000,Mexico - Liga MX,2023/2024,América,Atlético San Luis,0,2,,False,False,Complete,Normal,available,available,2023-12-11T11:49:27.975190,2023-12-11T11:49:27.975190,23,Semi-finals,Estadio Azteca,César Arturo Ramos Palazuelos,André Soares Jardine,Gustavo Jose Da Silva Leal,1.1.0,2,2,2023/2024,Loss
3889728,2023-10-04,03:00:00.000,Mexico - Liga MX,2023/2024,América,Pachuca,4,0,,False,False,Complete,Normal,available,available,2023-10-14T02:12:48.725474,2023-10-14T02:12:48.725474,11,Apertura,Estadio Azteca,Marco Antonio Ortíz Nava,André Soares Jardine,Jorge Guillermo Almada Álves,1.1.0,2,2,2023/2024,Win
3919016,2024-02-22,03:00:00.000,Mexico - Liga MX,2023/2024,América,Mazatlán,2,2,,False,False,Complete,Normal,available,available,2024-02-22T13:48:19.887860,2024-02-22T13:48:19.887860,9,Clausura,Estadio Azteca,Ismael Rosario Lopez Peñuelas,André Soares Jardine,Ismael Rescalvo Sánchez,1.1.0,2,2,2023/2024,Draw
3889699,2023-09-03,03:10:00.000,Mexico - Liga MX,2023/2024,Cruz Azul,América,2,3,,False,False,Complete,Normal,available,available,2023-09-05T20:07:33.507778,2023-09-05T20:07:33.507778,7,Apertura,Estadio Azteca,Daniel Quintero Huittrón,Joaquín Moreno Garduño,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3918974,2024-01-28,03:05:00.000,Mexico - Liga MX,2023/2024,Necaxa,América,0,0,,False,False,Complete,Normal,available,available,2024-02-10T22:10:53.297347,2024-02-10T22:10:53.297347,3,Clausura,Estadio Victoria de Aguascalientes,Diego Montaño Robles,Eduardo Fentanes Orozco,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3919036,2024-03-03,03:10:00.000,Mexico - Liga MX,2023/2024,Atlas,América,1,5,,False,False,Complete,Normal,available,available,2024-03-14T16:38:12.399615,2024-03-14T16:38:12.399615,10,Clausura,Estadio Jalisco,Fernando Guerrero Ramírez,Beñat San José Gil,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3889660,2023-07-16,01:00:00.000,Mexico - Liga MX,2023/2024,América,Puebla,3,0,,False,False,Complete,Normal,available,available,2023-07-16T21:55:43.616199,2023-07-16T21:55:43.616199,3,Apertura,Estadio Azteca,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Eduardo Arce Peña,1.1.0,2,2,2023/2024,Win
3918375,2023-12-18,01:30:00.000,Mexico - Liga MX,2023/2024,América,Tigres UANL,3,0,,False,False,Complete,Normal,available,available,2024-02-13T12:23:30.297161,2024-02-13T12:23:30.297161,25,Apertura - Final,Estadio Azteca,Adonai Escobedo González,André Soares Jardine,Robert Dante Siboldi Badiola,1.1.0,2,2,2023/2024,Win
3918991,2024-02-04,03:10:00.000,Mexico - Liga MX,2023/2024,América,Monterrey,1,1,,False,False,Complete,Normal,available,available,2024-06-12T03:37:32.224120,2024-06-12T03:37:32.224120,5,Clausura,Estadio Azteca,César Arturo Ramos Palazuelos,André Soares Jardine,Fernando Ortiz,1.1.0,2,2,2023/2024,Draw
3919062,2024-03-30,02:00:00.000,Mexico - Liga MX,2023/2024,América,Atlético San Luis,2,1,,False,False,Complete,Normal,available,available,2024-03-30T14:49:28.794468,2024-03-30T14:49:28.794468,13,Clausura,Estadio Azteca,Jesus Rafael Lopez Valle,André Soares Jardine,Gustavo Jose Da Silva Leal,1.1.0,2,2,2023/2024,Win
3889653,2023-09-21,02:06:00.000,Mexico - Liga MX,2023/2024,Querétaro,América,1,2,,False,False,Complete,Normal,available,available,2023-09-23T20:46:41.038766,2023-09-23T20:46:41.038766,2,Apertura,Estadio La Corregidora,Diego Montaño Robles,Mauro Néstor Gerk Larrea,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3889637,2023-07-01,01:00:00.000,Mexico - Liga MX,2023/2024,América,Juárez,1,2,,False,False,Complete,Normal,available,available,2023-07-01T14:20:34.669214,2023-07-01T14:20:34.669214,1,Apertura,Estadio Azteca,Ismael Rosario Lopez Peñuelas,André Soares Jardine,Diego Andrei Mejía Campo,1.1.0,2,2,2023/2024,Loss
3936617,2024-05-09,03:16:00.000,Mexico - Liga MX,2023/2024,Pachuca,América,1,1,,False,False,Complete,Normal,available,available,2024-05-15T16:49:34.590495,2024-05-15T16:49:34.590495,20,Clausura - Quarter-finals,Estadio Hidalgo,Fernando Guerrero Ramírez,Jorge Guillermo Almada Álves,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3918957,2024-01-14,03:00:00.000,Mexico - Liga MX,2023/2024,Tijuana,América,0,2,,False,False,Complete,Normal,available,available,2024-01-23T01:34:55.080506,2024-01-23T01:34:55.080506,1,Clausura,Estadio Caliente,Edgar Allan Morales Olvera,Miguel Ernesto Herrera Aguirre,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3889681,2023-08-24,01:00:00.000,Mexico - Liga MX,2023/2024,América,Necaxa,3,2,,False,False,Complete,Normal,available,available,2023-09-03T13:38:51.466490,2023-09-03T13:38:51.466490,5,Apertura,Estadio Azteca,Marco Antonio Ortíz Nava,André Soares Jardine,Rafael Edgar Dudamel Ochoa,1.1.0,2,2,2023/2024,Win
3889702,2023-09-17,03:10:00.000,Mexico - Liga MX,2023/2024,América,Guadalajara,4,0,,False,False,Complete,Normal,available,available,2023-10-29T02:09:54.488951,2023-10-29T02:09:54.488951,8,Apertura,Estadio Azteca,Fernando Guerrero Ramírez,André Soares Jardine,Veljko Paunovic,1.1.0,2,2,2023/2024,Win
3918969,2024-01-25,03:06:00.000,Mexico - Liga MX,2023/2024,Juárez,América,0,2,,False,False,Complete,Normal,available,available,2024-02-03T19:25:40.918944,2024-02-03T19:25:40.918944,4,Clausura,Estadio Olímpico Benito Juárez (Ciudad Juárez),Luis Enrique Santander Aguirre,Diego Andrei Mejía Campo,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3919008,2024-02-18,01:00:00.000,Mexico - Liga MX,2023/2024,Pachuca,América,2,1,,False,False,Complete,Normal,available,available,2024-02-26T10:38:29.308869,2024-02-26T10:38:29.308869,7,Clausura,Estadio Hidalgo,Víctor Alfonso Cáceres Hernández,Jorge Guillermo Almada Álves,André Soares Jardine,1.1.0,2,2,2023/2024,Loss
3937184,2024-05-16,02:05:00.000,Mexico - Liga MX,2023/2024,Guadalajara,América,0,0,,False,False,Complete,Normal,available,available,2024-05-23T16:11:48.298368,2024-05-23T16:11:48.298368,22,Clausura - Semi-finals,Estadio Akron,Óscar Mejía García,Fernando Rubén Gago,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3936618,2024-05-12,00:00:00.000,Mexico - Liga MX,2023/2024,América,Pachuca,1,1,,False,False,Complete,Normal,available,available,2024-05-21T13:23:37.940150,2024-05-21T13:23:37.940150,21,Clausura - Quarter-finals,Estadio Azteca,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Jorge Guillermo Almada Álves,1.1.0,2,2,2023/2024,Draw
3919022,2024-02-25,03:10:00.000,Mexico - Liga MX,2023/2024,América,Cruz Azul,1,0,,False,False,Complete,Normal,available,available,2024-02-25T17:35:54.988877,2024-02-25T17:35:54.988877,8,Clausura,Estadio Azteca,Óscar Mejía García,André Soares Jardine,Martin Anselmi,1.1.0,2,2,2023/2024,Win
3919081,2024-04-14,01:05:00.000,Mexico - Liga MX,2023/2024,América,Toluca,5,1,,False,False,Complete,Normal,available,available,2024-04-14T16:57:03.741445,2024-04-14T16:57:03.741445,15,Clausura,Estadio Azteca,Adonai Escobedo González,André Soares Jardine,Renato Manuel Alves Paiva,1.1.0,2,2,2023/2024,Win
3919045,2024-03-10,03:00:00.000,Mexico - Liga MX,2023/2024,América,Tigres UANL,2,0,,False,False,Complete,Normal,available,available,2024-05-21T19:04:45.344447,2024-05-21T19:04:45.344447,11,Clausura,Estadio Azteca,Víctor Alfonso Cáceres Hernández,André Soares Jardine,Robert Dante Siboldi Badiola,1.1.0,2,2,2023/2024,Win
3937694,2024-05-24,02:00:00.000,Mexico - Liga MX,2023/2024,Cruz Azul,América,1,1,,False,False,Complete,Normal,available,available,2024-06-11T03:25:44.035399,2024-06-11T03:25:44.035399,24,Clausura - Finals,Estadio Ciudad de los Deportes,Fernando Hernández Gómez,Martin Anselmi,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3937186,2024-05-19,02:00:00.000,Mexico - Liga MX,2023/2024,América,Guadalajara,1,0,,False,False,Complete,Normal,available,available,2024-05-19T16:20:08.069518,2024-05-19T16:20:08.069518,23,Clausura - Semi-finals,Estadio Azteca,César Arturo Ramos Palazuelos,André Soares Jardine,Fernando Rubén Gago,1.1.0,2,2,2023/2024,Win
3917453,2023-12-03,01:00:00.000,Mexico - Liga MX,2023/2024,América,León,2,0,,False,False,Complete,Normal,available,available,2023-12-31T00:42:40.989289,2023-12-31T00:42:40.989289,21,Apertura - Quarter-finals,Estadio Azteca,Fernando Guerrero Ramírez,André Soares Jardine,Nicolás Ricardo Larcamón,1.1.0,2,2,2023/2024,Win
3889769,2023-11-02,03:00:00.000,Mexico - Liga MX,2023/2024,Atlético San Luis,América,0,1,,False,False,Complete,Normal,available,available,2023-11-02T16:55:16.788160,2023-11-02T16:55:16.788160,15,Apertura,Estadio Alfonso Lastras Ramírez (San Luis Potosí),Fernando Guerrero Ramírez,Gustavo Jose Da Silva Leal,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3889715,2023-09-24,18:00:00.000,Mexico - Liga MX,2023/2024,Toluca,América,1,1,,False,False,Complete,Normal,available,available,2023-09-25T10:11:33.056633,2023-09-25T10:11:33.056633,9,Apertura,Estadio Nemesio Díez,Adonai Escobedo González,Marcos Ignacio Ambriz Espinoza,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3917856,2023-12-07,03:00:00.000,Mexico - Liga MX,2023/2024,Atlético San Luis,América,0,5,,False,False,Complete,Normal,available,available,2023-12-08T11:00:48.093305,2023-12-08T11:00:48.093305,22,Semi-finals,Estadio Alfonso Lastras Ramírez (San Luis Potosí),Adonai Escobedo González,Gustavo Jose Da Silva Leal,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3889758,2023-10-29,03:10:00.000,Mexico - Liga MX,2023/2024,Monterrey,América,0,3,,False,False,Complete,Normal,available,available,2024-09-28T13:11:03.577603,2024-09-28T13:11:03.577603,14,Apertura,Estadio BBVA,Adonai Escobedo González,Fernando Ortiz,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3889669,2023-08-21,03:10:00.000,Mexico - Liga MX,2023/2024,América,Atlas,1,1,,False,False,Complete,Normal,available,available,2023-08-24T10:19:24.178299,2023-08-24T10:19:24.178299,4,Apertura,Estadio Jalisco,Adonai Escobedo González,André Soares Jardine,Benjamín Mora Mendívil,1.1.0,2,2,2023/2024,Draw
3919103,2024-01-21,01:05:00.000,Mexico - Liga MX,2023/2024,América,Querétaro,2,0,,False,False,Complete,Normal,available,available,2024-01-21T15:15:35.232037,2024-01-21T15:15:35.232037,2,Clausura,Estadio Azteca,Maximiliano Quintero Hernández,André Soares Jardine,Mauro Néstor Gerk Larrea,1.1.0,2,2,2023/2024,Win
3919088,2024-04-21,03:10:00.000,Mexico - Liga MX,2023/2024,Pumas UNAM,América,2,1,,False,False,Complete,Normal,available,available,2024-04-21T19:48:16.153060,2024-04-21T19:48:16.153060,16,Clausura,Estadio Olímpico de Universitario (Ciudad de México),Fernando Guerrero Ramírez,Gustavo Alberto Lema,André Soares Jardine,1.1.0,2,2,2023/2024,Loss
3889732,2023-10-07,03:00:00.000,Mexico - Liga MX,2023/2024,Mazatlán,América,1,2,,False,False,Complete,Normal,available,available,2023-10-29T02:04:18.432069,2023-10-29T02:04:18.432069,12,Apertura,Estadio El Encanto,Óscar Mejía García,Ismael Rescalvo Sánchez,André Soares Jardine,1.1.0,2,2,2023/2024,Win
3917452,2023-11-30,01:06:00.000,Mexico - Liga MX,2023/2024,León,América,2,2,,False,False,Complete,Normal,available,available,2023-11-30T16:50:31.053189,2023-11-30T16:50:31.053189,20,Apertura - Quarter-finals,Estadio León,Marco Antonio Ortíz Nava,Nicolás Ricardo Larcamón,André Soares Jardine,1.1.0,2,2,2023/2024,Draw
3937695,2024-05-27,01:00:00.000,Mexico - Liga MX,2023/2024,América,Cruz Azul,1,0,,False,False,Complete,Normal,available,available,2024-06-11T11:02:19.294223,2024-06-11T11:02:19.294223,25,Clausura - Finals,Estadio Azteca,Marco Antonio Ortíz Nava,André Soares Jardine,Martin Anselmi,1.1.0,2,2,2023/2024,Win
3886545,2023-05-19,02:10:00.000,Mexico - Liga MX,2022/2023,Guadalajara,América,0,1,,False,False,Complete,Normal,available,available,2023-05-19T20:42:00.700818,2023-05-19T20:42:00.700818,21,Clausura - Semi-finals,Estadio Akron,César Arturo Ramos Palazuelos,Veljko Paunovic,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3870379,2023-01-07,23:00:00.000,Mexico - Liga MX,2022/2023,América,Querétaro,0,0,,False,False,Complete,Normal,available,available,2023-03-17T05:08:00.762814,2023-03-17T05:08:00.762814,1,Clausura,Estadio Azteca,Víctor Alfonso Cáceres Hernández,Fernando Ortiz,Mauro Néstor Gerk Larrea,1.1.0,2,2,2022/2023,Draw
3835225,2022-09-11,00:00:00.000,Mexico - Liga MX,2022/2023,Necaxa,América,1,2,,False,False,Complete,Normal,available,available,2022-12-13T23:54:19.943573,2022-12-13T23:54:19.943573,14,Regular Season,Estadio Victoria de Aguascalientes,Fernando Guerrero Ramírez,Jaime Arturo Lozano Espín,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3870462,2023-03-05,01:05:00.000,Mexico - Liga MX,2022/2023,América,Pachuca,0,3,,False,False,Complete,Normal,available,available,2023-10-18T03:18:21.191512,2023-10-18T03:18:21.191512,10,Clausura,Estadio Azteca,Adonai Escobedo González,Fernando Ortiz,Jorge Guillermo Almada Álves,1.1.0,2,2,2022/2023,Loss
3870443,2023-02-20,01:05:00.000,Mexico - Liga MX,2022/2023,América,Tijuana,2,1,,False,False,Complete,Normal,available,available,2023-07-25T14:32:25.035639,2023-07-25T14:32:25.035639,8,Clausura,Estadio Azteca,Fernando Guerrero Ramírez,Fernando Ortiz,Miguel Ernesto Herrera Aguirre,1.1.0,2,2,2022/2023,Win
3886180,2023-05-14,03:16:00.000,Mexico - Liga MX,2022/2023,América,Atlético San Luis,1,2,,False,False,Complete,Normal,available,available,2023-05-26T00:50:17.806368,2023-05-26T00:50:17.806368,20,Clausura - Quarter-finals,Estadio Azteca,Daniel Quintero Huittrón,Fernando Ortiz,André Soares Jardine,1.1.0,2,2,2022/2023,Loss
3835114,2022-07-10,02:05:00.000,Mexico - Liga MX,2022/2023,Monterrey,América,3,2,,False,False,Complete,Normal,available,available,2022-12-02T01:03:24.431866,2022-12-02T01:03:24.431866,2,Regular Season,Estadio BBVA,Marco Antonio Ortíz Nava,Víctor Manuel Vucetich Rojas,Fernando Ortiz,1.1.0,2,2,2022/2023,Loss
3835245,2022-10-01,00:00:00.000,Mexico - Liga MX,2022/2023,Puebla,América,1,2,,False,False,Complete,Normal,available,available,2022-12-02T02:34:08.397855,2022-12-02T02:34:08.397855,17,Regular Season,Estadio Cuauhtémoc,Marco Antonio Ortíz Nava,Nicolás Ricardo Larcamón,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835187,2022-08-21,02:05:00.000,Mexico - Liga MX,2022/2023,América,Cruz Azul,7,0,,False,False,Complete,Normal,available,available,2022-12-02T01:44:10.250762,2022-12-02T01:44:10.250762,10,Regular Season,Estadio Azteca,Luis Enrique Santander Aguirre,Fernando Ortiz,Diego Vicente Aguirre Camblor,1.1.0,2,2,2022/2023,Win
3835169,2022-08-14,00:05:00.000,Mexico - Liga MX,2022/2023,Pumas UNAM,América,0,3,,False,False,Complete,Normal,available,available,2022-12-02T01:36:23.230150,2022-12-02T01:36:23.230150,8,Regular Season,Estadio Olímpico de Universitario (Ciudad de México),Adonai Escobedo González,Andrés Luciano Lillini,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835234,2022-09-15,02:05:00.000,Mexico - Liga MX,2022/2023,América,Santos Laguna,3,3,,False,False,Complete,Normal,available,available,2022-12-02T02:23:41.942550,2022-12-02T02:23:41.942550,5,Regular Season,Estadio Azteca,Fernando Hernández Gómez,Fernando Ortiz,Eduardo Fentanes Orozco,1.1.0,2,2,2022/2023,Draw
3886185,2023-05-11,03:10:00.000,Mexico - Liga MX,2022/2023,Atlético San Luis,América,1,3,,False,False,Complete,Normal,available,available,2023-10-16T09:13:50.616289,2023-10-16T09:13:50.616289,19,Clausura - Quarter-finals,Estadio Alfonso Lastras Ramírez (San Luis Potosí),Fernando Guerrero Ramírez,André Soares Jardine,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835237,2022-09-18,01:00:00.000,Mexico - Liga MX,2022/2023,América,Guadalajara,2,1,,False,False,Complete,Normal,available,available,2022-12-02T02:27:00.537786,2022-12-02T02:27:00.537786,15,Regular Season,Estadio Azteca,Adonai Escobedo González,Fernando Ortiz,Ricardo Cadena Martínez,1.1.0,2,2,2022/2023,Win
3864712,2022-10-16,01:06:00.000,Mexico - Liga MX,2022/2023,América,Puebla,5,1,,False,False,Complete,Normal,available,available,2022-12-02T02:53:21.875196,2022-12-02T02:53:21.875196,20,Quarter-finals,Estadio Azteca,Daniel Quintero Huittrón,Fernando Ortiz,Nicolás Ricardo Larcamón,1.1.0,2,2,2022/2023,Win
3870416,2023-02-05,03:05:00.000,Mexico - Liga MX,2022/2023,Santos Laguna,América,2,2,,False,False,Complete,Normal,available,available,2023-02-16T10:18:46.772750,2023-02-16T10:18:46.772750,5,Clausura,Estadio Nuevo Corona,Diego Montaño Robles,Eduardo Fentanes Orozco,Fernando Ortiz,1.1.0,2,2,2022/2023,Draw
3870409,2023-01-29,03:05:00.000,Mexico - Liga MX,2022/2023,América,Mazatlán,6,0,,False,False,Complete,Normal,available,available,2024-09-21T16:48:50.083061,2024-09-21T16:48:50.083061,4,Clausura,Estadio Azteca,Luis Enrique Santander Aguirre,Fernando Ortiz,Gabriel Esteban Caballero Schiker,1.1.0,2,2,2022/2023,Win
3886547,2023-05-22,02:00:00.000,Mexico - Liga MX,2022/2023,América,Guadalajara,1,3,,False,False,Complete,Normal,available,available,2024-09-22T13:44:36.397432,2024-09-22T13:44:36.397432,22,Clausura - Semi-finals,Estadio Azteca,Víctor Alfonso Cáceres Hernández,Fernando Ortiz,Veljko Paunovic,1.1.0,2,2,2022/2023,Loss
3870470,2023-03-12,03:10:00.000,Mexico - Liga MX,2022/2023,Tigres UANL,América,0,2,,False,False,Complete,Normal,available,available,2023-03-23T21:39:13.378703,2023-03-23T21:39:13.378703,11,Clausura,Estadio Universitario de Nuevo León,Víctor Alfonso Cáceres Hernández,Marco Antonio Ruiz García,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3870504,2023-04-16,03:10:00.000,Mexico - Liga MX,2022/2023,Cruz Azul,América,1,3,,False,False,Complete,Normal,available,available,2024-03-10T14:14:43.493302,2024-03-10T14:14:43.493302,15,Clausura,Estadio Azteca,Fernando Guerrero Ramírez,Ricardo Ferretti,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835191,2022-08-24,02:05:00.000,Mexico - Liga MX,2022/2023,Querétaro,América,0,1,,False,False,Complete,Normal,available,available,2022-08-24T14:24:12.509623,2022-08-24T14:24:12.509623,16,Regular Season,Estadio La Corregidora,Víctor Alfonso Cáceres Hernández,Mauro Néstor Gerk Larrea,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835198,2022-08-27,02:05:00.000,Mexico - Liga MX,2022/2023,Mazatlán,América,1,3,,False,False,Complete,Normal,available,available,2023-06-20T13:58:29.445148,2023-06-20T13:58:29.445148,11,Regular Season,Estadio El Encanto,Erick Yair Miranda Galindo,Gabriel Esteban Caballero Schiker,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835119,2022-07-14,02:00:00.000,Mexico - Liga MX,2022/2023,América,Toluca,1,0,,False,False,Complete,Normal,available,available,2023-07-25T01:28:35.709618,2023-07-25T01:28:35.709618,3,Regular Season,Estadio Azteca,Adonai Escobedo González,Fernando Ortiz,Marcos Ignacio Ambriz Espinoza,1.1.0,2,2,2022/2023,Win
