match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,attendance,behind_closed_doors,neutral_ground,collection_status,play_status,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version,season_name,result
3870520,2023-04-29,03:05:00.000,Mexico - Liga MX,2022/2023,Juárez,América,0,1,,False,False,Complete,Normal,available,available,2023-06-06T01:10:36.941361,2023-06-06T01:10:36.941361,17,Clausura,Estadio Olímpico Benito Juárez (Ciudad Juárez),Daniel Quintero Huittrón,Diego Andrei Mejía Campo,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3864713,2022-10-13,00:06:00.000,Mexico - Liga MX,2022/2023,Puebla,América,1,6,,False,False,Complete,Normal,available,available,2022-12-02T02:49:52.264897,2022-12-02T02:49:52.264897,19,Quarter-finals,Estadio Cuauhtémoc,Marco Antonio Ortíz Nava,Nicolás Ricardo Larcamón,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3865781,2022-10-20,02:06:00.000,Mexico - Liga MX,2022/2023,Toluca,América,2,1,,False,False,Complete,Normal,available,available,2022-12-02T03:00:05.163013,2022-12-02T03:00:05.163013,21,Semi-finals,Estadio Nemesio Díez,Marco Antonio Ortíz Nava,Marcos Ignacio Ambriz Espinoza,Fernando Ortiz,1.1.0,2,2,2022/2023,Loss
3835218,2022-09-07,02:05:00.000,Mexico - Liga MX,2022/2023,América,Atlético San Luis,3,0,,False,False,Complete,Normal,available,available,2023-03-28T13:54:35.223192,2023-03-28T13:54:35.223192,13,Regular Season,Estadio Azteca,Víctor Alfonso Cáceres Hernández,Fernando Ortiz,André Soares Jardine,1.1.0,2,2,2022/2023,Win
3870495,2023-04-09,03:10:00.000,Mexico - Liga MX,2022/2023,América,Monterrey,2,1,,False,False,Complete,Normal,available,available,2023-04-09T22:19:31.204513,2023-04-09T22:19:31.204513,14,Clausura,Estadio Azteca,Víctor Alfonso Cáceres Hernández,Fernando Ortiz,Víctor Manuel Vucetich Rojas,1.1.0,2,2,2022/2023,Win
3835177,2022-08-18,02:05:00.000,Mexico - Liga MX,2022/2023,Pachuca,América,0,3,,False,False,Complete,Normal,available,available,2022-08-18T17:07:20.603494,2022-08-18T17:07:20.603494,9,Regular Season,Estadio Hidalgo,César Arturo Ramos Palazuelos,Jorge Guillermo Almada Álves,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3835133,2022-07-24,01:00:00.000,Mexico - Liga MX,2022/2023,Tijuana,América,2,0,,False,False,Complete,Normal,available,available,2022-12-02T01:14:23.397467,2022-12-02T01:14:23.397467,4,Regular Season,Estadio Caliente,Fernando Hernández Gómez,Ricardo Alfredo Valiño,Fernando Ortiz,1.1.0,2,2,2022/2023,Loss
3870389,2023-01-15,01:05:00.000,Mexico - Liga MX,2022/2023,Toluca,América,2,2,,False,False,Complete,Normal,available,available,2023-05-13T12:10:37.078432,2023-05-13T12:10:37.078432,2,Clausura,Estadio Nemesio Díez,Fernando Guerrero Ramírez,Marcos Ignacio Ambriz Espinoza,Fernando Ortiz,1.1.0,2,2,2022/2023,Draw
3870431,2023-02-15,03:05:00.000,Mexico - Liga MX,2022/2023,Atlético San Luis,América,1,3,,False,False,Complete,Normal,available,available,2023-07-25T15:40:38.731951,2023-07-25T15:40:38.731951,7,Clausura,Estadio Alfonso Lastras Ramírez (San Luis Potosí),Fernando Hernández Gómez,André Soares Jardine,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3870516,2023-04-23,03:10:00.000,Mexico - Liga MX,2022/2023,América,Pumas UNAM,1,1,,False,False,Complete,Normal,available,available,2023-05-03T14:00:20.100453,2023-05-03T14:00:20.100453,16,Clausura,Estadio Azteca,César Arturo Ramos Palazuelos,Fernando Ortiz,Antonio Ricardo Mohamed Matijevich,1.1.0,2,2,2022/2023,Draw
3870489,2023-04-02,01:05:00.000,Mexico - Liga MX,2022/2023,América,León,2,2,,False,False,Complete,Normal,available,available,2023-04-13T19:28:06.723817,2023-04-13T19:28:06.723817,13,Clausura,Estadio Azteca,Fernando Hernández Gómez,Fernando Ortiz,Nicolás Ricardo Larcamón,1.1.0,2,2,2022/2023,Draw
3870426,2023-02-11,23:00:00.000,Mexico - Liga MX,2022/2023,América,Necaxa,2,1,,False,False,Complete,Normal,available,available,2023-03-30T21:46:18.882685,2023-03-30T21:46:18.882685,6,Clausura,Estadio Azteca,Ismael Rosario Lopez Peñuelas,Fernando Ortiz,Andrés Luciano Lillini,1.1.0,2,2,2022/2023,Win
3870451,2023-02-26,03:05:00.000,Mexico - Liga MX,2022/2023,Atlas,América,2,2,,False,False,Complete,Normal,available,available,2023-02-27T08:50:11.516714,2023-02-27T08:50:11.516714,9,Clausura,Estadio Jalisco,Luis Enrique Santander Aguirre,Benjamín Mora Mendívil,Fernando Ortiz,1.1.0,2,2,2022/2023,Draw
3865780,2022-10-23,01:06:00.000,Mexico - Liga MX,2022/2023,América,Toluca,1,1,,False,False,Complete,Normal,available,available,2022-12-02T02:59:03.710592,2022-12-02T02:59:03.710592,22,Semi-finals,Estadio Azteca,Adonai Escobedo González,Fernando Ortiz,Marcos Ignacio Ambriz Espinoza,1.1.0,2,2,2022/2023,Draw
3870395,2023-01-22,01:10:00.000,Mexico - Liga MX,2022/2023,América,Puebla,2,2,,False,False,Complete,Normal,available,available,2023-02-17T15:44:10.024230,2023-02-17T15:44:10.024230,3,Clausura,Estadio Azteca,Óscar Mejía García,Fernando Ortiz,Eduardo Arce Peña,1.1.0,2,2,2022/2023,Draw
3835105,2022-07-03,02:05:00.000,Mexico - Liga MX,2022/2023,América,Atlas,0,0,,False,False,Complete,Normal,available,available,2022-12-02T00:54:30.089984,2022-12-02T00:54:30.089984,1,Regular Season,Estadio Azteca,Fernando Guerrero Ramírez,Fernando Ortiz,Diego Martín Cocca Pera,1.1.0,2,2,2022/2023,Draw
3835213,2022-09-04,02:05:00.000,Mexico - Liga MX,2022/2023,América,Tigres UANL,2,1,,False,False,Complete,Normal,available,available,2023-07-15T10:32:45.294963,2023-07-15T10:32:45.294963,12,Regular Season,Estadio Azteca,Diego Montaño Robles,Fernando Ortiz,Miguel Ernesto Herrera Aguirre,1.1.0,2,2,2022/2023,Win
3835152,2022-08-01,02:05:00.000,Mexico - Liga MX,2022/2023,León,América,3,2,,False,False,Complete,Normal,available,available,2022-12-02T01:26:33.652581,2022-12-02T01:26:33.652581,6,Regular Season,Estadio León,Óscar Macías Romo,Renato Manuel Alves Paiva,Fernando Ortiz,1.1.0,2,2,2022/2023,Loss
3835162,2022-08-08,01:05:00.000,Mexico - Liga MX,2022/2023,América,Juárez,2,1,,False,False,Complete,Normal,available,available,2022-12-02T01:34:04.777039,2022-12-02T01:34:04.777039,7,Regular Season,Estadio Azteca,Luis Enrique Santander Aguirre,Fernando Ortiz,Rolando Hernán Cristante Mandarino,1.1.0,2,2,2022/2023,Win
3870479,2023-03-19,03:10:00.000,Mexico - Liga MX,2022/2023,Guadalajara,América,2,4,,False,False,Complete,Normal,available,available,2023-04-13T07:28:59.212715,2023-04-13T07:28:59.212715,12,Clausura,Estadio Akron,Marco Antonio Ortíz Nava,Veljko Paunovic,Fernando Ortiz,1.1.0,2,2,2022/2023,Win
3799494,2021-10-24,00:00:00.000,Mexico - Liga MX,2021/2022,América,Tigres UANL,1,0,,False,False,Complete,Normal,available,available,2021-11-25T23:21:14.238383,2021-11-25T23:21:14.238383,15,Apertura,Estadio Azteca,Fernando Guerrero Ramírez,Santiago Hernán Solari Poggio,Miguel Ernesto Herrera Aguirre,1.1.0,2,2,2021/2022,Win
3816673,2022-04-21,02:00:00.000,Mexico - Liga MX,2021/2022,América,León,2,0,,False,False,Complete,Normal,available,available,2022-05-02T13:54:33.629706,2022-05-02T13:54:33.629706,15,Clausura,Estadio Azteca,Diego Montaño Robles,Fernando Ortiz,Ariel Enrique Holan,1.1.0,2,2,2021/2022,Win
3799481,2021-08-08,00:00:00.000,Mexico - Liga MX,2021/2022,América,Puebla,2,0,,False,False,Complete,Normal,available,available,2021-08-09T16:30:05.822000,2021-08-09T16:30:05.822000,3,Apertura,Estadio Azteca,César Arturo Ramos Palazuelos,Santiago Hernán Solari Poggio,Nicolás Ricardo Larcamón,1.1.0,2,2,2021/2022,Win
3816730,2022-05-01,02:00:00.000,Mexico - Liga MX,2021/2022,América,Cruz Azul,0,0,,False,False,Complete,Normal,available,available,2022-05-02T15:00:15.815284,2022-05-02T15:00:15.815284,17,Clausura,Estadio Azteca,Marco Antonio Ortíz Nava,Fernando Ortiz,Juan Máximo Reynoso Guzmán,1.1.0,2,2,2021/2022,Draw
3799493,2021-09-19,00:00:00.000,Mexico - Liga MX,2021/2022,Toluca,América,3,1,,False,False,Complete,Normal,available,available,2021-09-24T17:14:21.502209,2021-09-24T17:14:21.502209,9,Apertura,Estadio Nemesio Díez,Jorge Isaac Rojas Castillo,Rolando Hernán Cristante Mandarino,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Loss
3816681,2022-04-03,01:00:00.000,Mexico - Liga MX,2021/2022,Necaxa,América,0,1,,False,False,Complete,Normal,available,available,2022-04-04T23:04:39.877073,2022-04-04T23:04:39.877073,12,Clausura,Estadio Victoria de Aguascalientes,Daniel Quintero Huittrón,Jaime Arturo Lozano Espín,Fernando Ortiz,1.1.0,2,2,2021/2022,Win
3832382,2022-05-20,01:00:00.000,Mexico - Liga MX,2021/2022,América,Pachuca,1,1,,False,False,Complete,Normal,available,available,2022-05-20T17:05:18.137616,2022-05-20T17:05:18.137616,21,Semi-finals,Estadio Azteca,Jorge Antonio Pérez Durán,Fernando Ortiz,Jorge Guillermo Almada Álves,1.1.0,2,2,2021/2022,Draw
3799444,2021-10-20,00:05:00.000,Mexico - Liga MX,2021/2022,América,Santos Laguna,2,1,,False,False,Complete,Normal,available,available,2021-10-23T19:55:47.271834,2021-10-23T19:55:47.271834,14,Apertura,Estadio Azteca,Marco Antonio Ortíz Nava,Santiago Hernán Solari Poggio,Jorge Guillermo Almada Álves,1.1.0,2,2,2021/2022,Win
3799455,2021-09-26,02:00:00.000,Mexico - Liga MX,2021/2022,América,Guadalajara,0,0,,False,False,Complete,Normal,available,available,2021-09-29T19:36:36.030973,2021-09-29T19:36:36.030973,10,Apertura,Estadio Azteca,César Arturo Ramos Palazuelos,Santiago Hernán Solari Poggio,Marcelo Michel Leaño,1.1.0,2,2,2021/2022,Draw
3816664,2022-02-17,01:00:00.000,Mexico - Liga MX,2021/2022,Mazatlán,América,2,1,,False,False,Complete,Normal,available,available,2022-02-18T23:02:32.835779,2022-02-18T23:02:32.835779,2,Clausura,Estadio El Encanto,Jorge Antonio Pérez Durán,Beñat San José Gil,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Loss
3816798,2022-03-06,01:06:00.000,Mexico - Liga MX,2021/2022,Monterrey,América,2,1,,False,False,Complete,Normal,available,available,2022-03-30T14:36:25.318619,2022-03-30T14:36:25.318619,9,Clausura,Estadio BBVA,Erick Yair Miranda Galindo,Víctor Manuel Vucetich Rojas,Fernando Ortiz,1.1.0,2,2,2021/2022,Loss
3831920,2022-05-12,02:05:00.000,Mexico - Liga MX,2021/2022,Puebla,América,1,1,,False,False,Complete,Normal,available,available,2022-05-20T16:15:08.469543,2022-05-20T16:15:08.469543,19,Quarter-finals,Estadio Cuauhtémoc,Luis Enrique Santander Aguirre,Nicolás Ricardo Larcamón,Fernando Ortiz,1.1.0,2,2,2021/2022,Draw
3816758,2022-01-08,03:00:00.000,Mexico - Liga MX,2021/2022,Puebla,América,1,1,,False,False,Complete,Normal,available,available,2022-02-18T21:44:16.988708,2022-02-18T21:44:16.988708,1,Clausura,Estadio Cuauhtémoc,Óscar Mejía García,Nicolás Ricardo Larcamón,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Draw
3816809,2022-04-16,02:06:00.000,Mexico - Liga MX,2021/2022,Tijuana,América,1,3,,False,False,Complete,Normal,available,available,2024-10-14T16:55:54.851078,2024-10-14T16:55:54.851078,14,Clausura,Estadio Caliente,Luis Enrique Santander Aguirre,Sebastián Ariel Méndez Pardiñas,Fernando Ortiz,1.1.0,2,2,2021/2022,Win
3799462,2021-07-23,02:00:00.000,Mexico - Liga MX,2021/2022,Querétaro,América,0,0,,False,False,Complete,Normal,available,available,2021-08-19T14:41:39.631000,2021-08-19T14:41:39.631000,1,Apertura,Estadio La Corregidora,Marco Antonio Ortíz Nava,Héctor Altamirano Escudero,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Draw
3816668,2022-01-23,03:00:00.000,Mexico - Liga MX,2021/2022,América,Atlas,0,2,,False,False,Complete,Normal,available,available,2022-02-06T14:26:20.989848,2022-02-06T14:26:20.989848,3,Clausura,Estadio Azteca,Marco Antonio Ortíz Nava,Santiago Hernán Solari Poggio,Diego Martín Cocca Pera,1.1.0,2,2,2021/2022,Loss
3799402,2021-10-03,22:00:00.000,Mexico - Liga MX,2021/2022,América,Pumas UNAM,2,0,,False,False,Complete,Normal,available,available,2022-11-13T21:51:11.137578,2022-11-13T21:51:11.137578,12,Apertura,Estadio Azteca,Jorge Antonio Pérez Durán,Santiago Hernán Solari Poggio,Andrés Luciano Lillini,1.1.0,2,2,2021/2022,Win
3799390,2021-08-01,00:00:00.000,Mexico - Liga MX,2021/2022,América,Necaxa,2,1,,False,False,Complete,Normal,available,available,2021-08-19T14:49:42.276000,2021-08-19T14:49:42.276000,2,Apertura,Estadio Azteca,Fernando Hernández Gómez,Santiago Hernán Solari Poggio,Guillermo Alejandro Vázquez Herrera,1.1.0,2,2,2021/2022,Win
3799357,2021-09-12,02:00:00.000,Mexico - Liga MX,2021/2022,América,Mazatlán,2,0,,False,False,Complete,Normal,available,available,2021-09-19T22:28:14.449502,2021-09-19T22:28:14.449502,8,Apertura,Estadio Azteca,Diego Montaño Robles,Santiago Hernán Solari Poggio,Beñat San José Gil,1.1.0,2,2,2021/2022,Win
3816810,2022-04-24,00:00:00.000,Mexico - Liga MX,2021/2022,Tigres UANL,América,0,2,,False,False,Complete,Normal,available,available,2022-05-02T14:36:16.685091,2022-05-02T14:36:16.685091,16,Clausura,Estadio Universitario de Nuevo León,Fernando Hernández Gómez,Miguel Ernesto Herrera Aguirre,Fernando Ortiz,1.1.0,2,2,2021/2022,Win
3799448,2021-09-29,02:05:00.000,Mexico - Liga MX,2021/2022,Pachuca,América,1,1,,False,False,Complete,Normal,available,available,2022-06-02T14:33:10.421120,2022-06-02T14:33:10.421120,11,Apertura,Estadio Hidalgo,Fernando Guerrero Ramírez,Paulo César Pezzolano Suárez,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Draw
3831924,2022-05-14,23:00:00.000,Mexico - Liga MX,2021/2022,América,Puebla,3,2,,False,False,Complete,Normal,available,available,2022-05-20T16:43:05.994942,2022-05-20T16:43:05.994942,20,Quarter-finals,Estadio Azteca,Fernando Guerrero Ramírez,Fernando Ortiz,Nicolás Ricardo Larcamón,1.1.0,2,2,2021/2022,Win
3816737,2022-04-10,02:00:00.000,Mexico - Liga MX,2021/2022,América,Juárez,3,0,,False,False,Complete,Normal,available,available,2022-04-10T16:03:39.018986,2022-04-10T16:03:39.018986,13,Clausura,Estadio Azteca,César Arturo Ramos Palazuelos,Fernando Ortiz,Ricardo Ferretti,1.1.0,2,2,2021/2022,Win
3816769,2022-03-20,23:00:00.000,Mexico - Liga MX,2021/2022,América,Toluca,3,0,,False,False,Complete,Normal,available,available,2022-04-04T22:43:18.098835,2022-04-04T22:43:18.098835,11,Clausura,Estadio Azteca,Óscar Mejía García,Fernando Ortiz,Marcos Ignacio Ambriz Espinoza,1.1.0,2,2,2021/2022,Win
3816717,2022-02-13,03:00:00.000,Mexico - Liga MX,2021/2022,Santos Laguna,América,2,3,,False,False,Complete,Normal,available,available,2022-11-13T22:04:08.219723,2022-11-13T22:04:08.219723,5,Clausura,Estadio Nuevo Corona,Luis Enrique Santander Aguirre,Pedro Miguel Faria Caixinha,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Win
3799429,2021-10-31,23:05:00.000,Mexico - Liga MX,2021/2022,Cruz Azul,América,2,1,,False,False,Complete,Normal,available,available,2021-11-01T14:58:45.105698,2021-11-01T14:58:45.105698,16,Apertura,Estadio Azteca,Luis Enrique Santander Aguirre,Juan Máximo Reynoso Guzmán,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Loss
3815234,2021-11-25,01:00:00.000,Mexico - Liga MX,2021/2022,Pumas UNAM,América,0,0,,False,False,Complete,Normal,available,available,2022-11-13T21:54:46.789343,2022-11-13T21:54:46.789343,19,Apertura - Quarter-finals,Estadio Olímpico de Universitario (Ciudad de México),Jorge Antonio Pérez Durán,Andrés Luciano Lillini,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Draw
3799417,2021-08-22,22:00:00.000,Mexico - Liga MX,2021/2022,América,Tijuana,2,0,,False,False,Complete,Normal,available,available,2022-06-02T13:56:19.998276,2022-06-02T13:56:19.998276,6,Apertura,Estadio Azteca,Jorge Isaac Rojas Castillo,Santiago Hernán Solari Poggio,Robert Dante Siboldi Badiola,1.1.0,2,2,2021/2022,Win
3799411,2021-10-17,00:00:00.000,Mexico - Liga MX,2021/2022,Atlético San Luis,América,0,1,,False,False,Complete,Normal,available,available,2022-06-02T14:44:48.524910,2022-06-02T14:44:48.524910,13,Apertura,Estadio Alfonso Lastras Ramírez (San Luis Potosí),Diego Montaño Robles,Marcelo Fabián Méndez Russo,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Win
3816746,2022-02-27,03:00:00.000,Mexico - Liga MX,2021/2022,Pumas UNAM,América,0,0,,False,False,Complete,Normal,available,available,2022-03-30T13:25:22.362326,2022-03-30T13:25:22.362326,7,Clausura,Estadio Olímpico de Universitario (Ciudad de México),Fernando Guerrero Ramírez,Andrés Luciano Lillini,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Draw
3799416,2021-08-19,02:00:00.000,Mexico - Liga MX,2021/2022,Juárez,América,1,2,,False,False,Complete,Normal,available,available,2021-08-20T12:51:04.605000,2021-08-20T12:51:04.605000,5,Apertura,Estadio Olímpico Benito Juárez (Ciudad Juárez),Luis Enrique Santander Aguirre,Ricardo Ferretti,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Win
3799449,2021-08-29,02:00:00.000,Mexico - Liga MX,2021/2022,León,América,1,1,,False,False,Complete,Normal,available,available,2021-09-01T23:32:39.324000,2021-09-01T23:32:39.324000,7,Apertura,Estadio León,Marco Antonio Ortíz Nava,Ariel Enrique Holan,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Draw
3799489,2021-11-07,01:00:00.000,Mexico - Liga MX,2021/2022,América,Monterrey,0,0,,False,False,Complete,Normal,available,available,2021-11-07T18:29:25.130483,2021-11-07T18:29:25.130483,17,Apertura,Estadio Azteca,Diego Montaño Robles,Santiago Hernán Solari Poggio,Javier Aguirre Onaindía,1.1.0,2,2,2021/2022,Draw
3832384,2022-05-23,01:06:00.000,Mexico - Liga MX,2021/2022,Pachuca,América,3,0,,False,False,Complete,Normal,available,available,2024-06-13T01:32:20.255593,2024-06-13T01:32:20.255593,22,Semi-finals,Estadio Hidalgo,Fernando Hernández Gómez,Jorge Guillermo Almada Álves,Fernando Ortiz,1.1.0,2,2,2021/2022,Loss
3816752,2022-03-02,03:00:00.000,Mexico - Liga MX,2021/2022,América,Querétaro,1,1,,False,False,Complete,Normal,available,available,2022-03-30T13:41:59.769633,2022-03-30T13:41:59.769633,8,Clausura,Estadio Azteca,Fernando Hernández Gómez,Santiago Hernán Solari Poggio,Rolando Hernán Cristante Mandarino,1.1.0,2,2,2021/2022,Draw
3816768,2022-03-13,03:00:00.000,Mexico - Liga MX,2021/2022,Guadalajara,América,0,0,,False,False,Complete,Normal,available,available,2022-03-13T19:50:46.236646,2022-03-13T19:50:46.236646,10,Clausura,Estadio Akron,Jorge Antonio Pérez Durán,Marcelo Michel Leaño,Fernando Ortiz,1.1.0,2,2,2021/2022,Draw
3816805,2022-02-06,01:00:00.000,Mexico - Liga MX,2021/2022,América,Atlético San Luis,2,3,,False,False,Complete,Normal,available,available,2022-02-18T21:54:53.169655,2022-02-18T21:54:53.169655,4,Clausura,Estadio Azteca,Adonai Escobedo González,Santiago Hernán Solari Poggio,Marcelo Fabián Méndez Russo,1.1.0,2,2,2021/2022,Loss
3815231,2021-11-28,01:00:00.000,Mexico - Liga MX,2021/2022,América,Pumas UNAM,1,3,,False,False,Complete,Normal,available,available,2022-11-13T21:55:32.110039,2022-11-13T21:55:32.110039,20,Apertura - Quarter-finals,Estadio Azteca,Marco Antonio Ortíz Nava,Santiago Hernán Solari Poggio,Andrés Luciano Lillini,1.1.0,2,2,2021/2022,Loss
3799452,2021-08-16,19:00:00.000,Mexico - Liga MX,2021/2022,Atlas,América,0,1,,False,False,Complete,Normal,available,available,2021-08-19T17:07:08.260000,2021-08-19T17:07:08.260000,4,Apertura,Estadio Jalisco,Jorge Antonio Pérez Durán,Diego Martín Cocca Pera,Santiago Hernán Solari Poggio,1.1.0,2,2,2021/2022,Win
3816749,2022-02-20,22:00:00.000,Mexico - Liga MX,2021/2022,América,Pachuca,1,3,,False,False,Complete,Normal,available,available,2024-09-29T17:44:10.785579,2024-09-29T17:44:10.785579,6,Clausura,Estadio Azteca,Diego Montaño Robles,Santiago Hernán Solari Poggio,Jorge Guillermo Almada Álves,1.1.0,2,2,2021/2022,Loss
